SerialNumber,BuildYear
FAIV-MEQ-0003-C,2015
FAIV-MEQ-0004-D,2015
FAIV-MEQ-0005-C,2015
FAIV-MEQ-0012-D,2015
FAIV-MEQ-0014-C,2015
FAIV-MEQ-0015-C,2015
FAP1- MEQ-0009-S,2015
FAP1-MEQ-0002-F,2015
FAP1-MEQ-0002-G,2015
FAP1-MEQ-0002-H,2015
FAP1-MEQ-0002-I,2016
FAP1-MEQ-0002-J,2016
FAP1-MEQ-0002-K,2016
FAP1-MEQ-0005-J,2015
FAP1-MEQ-0005-K,2015
FAP1-MEQ-0005-L,2016
FAP1-MEQ-0005-M,2016
FAP1-MEQ-0005-N,2016
FAP1-MEQ-0005-O,2016
FAP1-MEQ-0005-P,2016
FAP1-MEQ-0005-Q,2016
FAP1-MEQ-0005-R,2016
FAP1-MEQ-0005-S,2016
FAP1-MEQ-0005-T,2016
FAP1-MEQ-0006-AA,2016
FAP1-MEQ-0006-AB,2016
FAP1-MEQ-0006-AC,2016
FAP1-MEQ-0006-AD,2016
FAP1-MEQ-0006-AE,2016
FAP1-MEQ-0006-AF,2016
FAP1-MEQ-0006-AG,2016
FAP1-MEQ-0006-AH,2016
FAP1-MEQ-0006-AI,2016
FAP1-MEQ-0006-Y,2015
FAP1-MEQ-0006-Z,2015
FAP1-MEQ-0008-AB,2015
FAP1-MEQ-0008-AC,2015
FAP1-MEQ-0008-AD,2015
FAP1-MEQ-0008-AE,2015
FAP1-MEQ-0008-AF,2015
FAP1-MEQ-0008-AG,2015
FAP1-MEQ-0008-AH,2015
FAP1-MEQ-0008-AI,2015
FAP1-MEQ-0008-AJ,2015
FAP1-MEQ-0008-AK,2015
FAP1-MEQ-0008-AL,2015
FAP1-MEQ-0008-AM,2015
FAP1-MEQ-0008-AN,2015
FAP1-MEQ-0008-AO,2015
FAP1-MEQ-0008-AP,2015
FAP1-MEQ-0008-AQ,2016
FAP1-MEQ-0008-AR,2016
FAP1-MEQ-0008-AS,2016
FAP1-MEQ-0008-AT,2016
FAP1-MEQ-0008-AU,2016
FAP1-MEQ-0008-AV,2016
FAP1-MEQ-0008-AW,2016
FAP1-MEQ-0008-AX,2016
FAP1-MEQ-0008-AY,2016
FAP1-MEQ-0008-AZ,2016
FAP1-MEQ-0008-BA,2016
FAP1-MEQ-0008-BB,2016
FAP1-MEQ-0008-BC,2016
FAP1-MEQ-0008-BD,2016
FAP1-MEQ-0008-BE,2016
FAP1-MEQ-0008-BF,2016
FAP1-MEQ-0008-BG,2016
